Frame,Processing Time
0,0.32492494583129883
1,0.09235668182373047
2,0.0967569351196289
3,0.09496068954467773
4,0.08920598030090332
5,0.08968067169189453
6,0.08828496932983398
7,0.08729171752929688
8,0.09424567222595215
9,0.08943676948547363
10,0.09506607055664062
11,0.09026813507080078
12,0.09560155868530273
13,0.09469056129455566
14,0.09670042991638184
15,0.09522151947021484
16,0.08838748931884766
17,0.08643960952758789
18,0.0913228988647461
19,0.08904814720153809
20,0.09158730506896973
21,0.09034872055053711
22,0.08899188041687012
23,0.08960247039794922
24,0.09148645401000977
25,0.09276342391967773
26,0.09713125228881836
27,0.09224247932434082
28,0.09620952606201172
29,0.09077572822570801
30,0.08752250671386719
31,0.09257364273071289
32,0.08106017112731934
33,0.0820772647857666
34,0.08310103416442871
35,0.0838165283203125
36,0.09619975090026855
37,0.1039729118347168
38,0.10447978973388672
39,0.10966801643371582
40,0.1106560230255127
41,0.10811352729797363
42,0.09879803657531738
43,0.08719849586486816
44,0.08349943161010742
45,0.08372187614440918
46,0.08817720413208008
47,0.09501194953918457
48,0.09029889106750488
49,0.09984278678894043
50,0.09983468055725098
51,0.09023618698120117
52,0.10046792030334473
53,0.09059596061706543
54,0.09308838844299316
55,0.09594249725341797
56,0.10263776779174805
57,0.10263395309448242
58,0.09572577476501465
59,0.0944371223449707
60,0.10240459442138672
61,0.09984469413757324
62,0.09947729110717773
63,0.09391522407531738
64,0.09514856338500977
65,0.09414219856262207
66,0.09379339218139648
67,0.09406113624572754
68,0.09421896934509277
69,0.10459661483764648
70,0.09565854072570801
71,0.09907126426696777
72,0.10157036781311035
73,0.09607076644897461
74,0.09606766700744629
75,0.10860753059387207
76,0.10108757019042969
77,0.10362982749938965
78,0.10532498359680176
79,0.11117315292358398
80,0.1097252368927002
81,0.10312056541442871
82,0.09798359870910645
83,0.10781431198120117
84,0.09964942932128906
85,0.10960960388183594
86,0.10460209846496582
87,0.10561680793762207
88,0.10837459564208984
89,0.10369634628295898
90,0.10473847389221191
91,0.12019824981689453
92,0.109100341796875
93,0.10912322998046875
94,0.11171340942382812
95,0.10809636116027832
96,0.10688591003417969
97,0.1103363037109375
98,0.11138010025024414
99,0.11980366706848145
100,0.11266064643859863
101,0.11302399635314941
102,0.12395453453063965
103,0.11463594436645508
104,0.11910223960876465
105,0.11818099021911621
106,0.12414669990539551
107,0.11459612846374512
108,0.11191797256469727
109,0.11717677116394043
110,0.12189006805419922
111,0.1162877082824707
112,0.11718869209289551
113,0.11252951622009277
114,0.11601376533508301
115,0.11608386039733887
116,0.12356185913085938
117,0.12630581855773926
118,0.11816811561584473
119,0.11227178573608398
120,0.115447998046875
121,0.11713576316833496
122,0.1143031120300293
123,0.11498188972473145
124,0.11871552467346191
125,0.11312723159790039
126,0.11861515045166016
127,0.11451554298400879
128,0.117095947265625
129,0.11758232116699219
130,0.11565089225769043
131,0.11762428283691406
132,0.11680150032043457
133,0.12210607528686523
134,0.12303495407104492
135,0.12390351295471191
136,0.11645841598510742
137,0.11431169509887695
138,0.1201162338256836
139,0.11312675476074219
140,0.11985111236572266
141,0.12482023239135742
142,0.11196613311767578
143,0.11490249633789062
144,0.11563229560852051
145,0.11585879325866699
146,0.11329007148742676
147,0.11268734931945801
148,0.12161564826965332
149,0.1179509162902832
150,0.12086296081542969
151,0.11935162544250488
152,0.11215901374816895
153,0.1210172176361084
154,0.10965418815612793
155,0.11321377754211426
156,0.1092841625213623
157,0.11267876625061035
158,0.11715984344482422
159,0.11024951934814453
160,0.11537551879882812
161,0.1170656681060791
162,0.12328886985778809
163,0.11021614074707031
164,0.11161541938781738
165,0.11608195304870605
166,0.11576533317565918
167,0.1121518611907959
168,0.11925697326660156
169,0.11818099021911621
170,0.11475396156311035
171,0.11985206604003906
172,0.12001180648803711
173,0.11158561706542969
174,0.11462807655334473
175,0.1241307258605957
176,0.11895561218261719
177,0.11519455909729004
178,0.11758255958557129
179,0.12167525291442871
180,0.11733651161193848
181,0.12378120422363281
182,0.12564301490783691
183,0.11931324005126953
184,0.1168832778930664
185,0.11543679237365723
186,0.12228083610534668
187,0.1178431510925293
188,0.11780357360839844
189,0.12383413314819336
190,0.11899018287658691
191,0.11412334442138672
192,0.1244056224822998
193,0.12246322631835938
194,0.1170952320098877
195,0.11211466789245605
196,0.11728596687316895
197,0.11983561515808105
198,0.11789155006408691
199,0.11447548866271973
200,0.11664819717407227
201,0.12222981452941895
202,0.11630797386169434
203,0.11807823181152344
204,0.1201627254486084
205,0.1169884204864502
206,0.12049698829650879
207,0.11733484268188477
208,0.12393546104431152
209,0.12119126319885254
210,0.1228170394897461
211,0.11680126190185547
212,0.1151127815246582
213,0.11953330039978027
214,0.11854863166809082
215,0.11059975624084473
216,0.12030696868896484
217,0.12617254257202148
218,0.11288595199584961
219,0.12054276466369629
220,0.12012410163879395
221,0.11667108535766602
222,0.11443614959716797
223,0.1176905632019043
224,0.11721944808959961
225,0.12750816345214844
226,0.11301541328430176
227,0.12758302688598633
228,0.11467146873474121
229,0.11393547058105469
230,0.11924600601196289
231,0.11816048622131348
232,0.1171107292175293
233,0.11597704887390137
234,0.1135256290435791
235,0.1262950897216797
236,0.12400627136230469
237,0.1283113956451416
238,0.12701654434204102
239,0.1277477741241455
240,0.12047886848449707
241,0.12853360176086426
242,0.12285590171813965
243,0.1367940902709961
244,0.1323566436767578
245,0.12914824485778809
246,0.13132834434509277
247,0.12367510795593262
248,0.1296215057373047
249,0.13062119483947754
250,0.1329326629638672
251,0.12973880767822266
252,0.13358187675476074
253,0.1288442611694336
254,0.13451910018920898
255,0.12632441520690918
256,0.1355593204498291
257,0.12987875938415527
258,0.12846660614013672
259,0.12562179565429688
260,0.12752842903137207
261,0.1237330436706543
262,0.12726736068725586
263,0.12347936630249023
264,0.1277470588684082
265,0.1292402744293213
266,0.12730097770690918
267,0.12913203239440918
268,0.1280651092529297
269,0.13172316551208496
270,0.1309037208557129
271,0.131850004196167
272,0.1301276683807373
273,0.1310884952545166
274,0.13019394874572754
275,0.1339554786682129
276,0.12779974937438965
277,0.12679815292358398
278,0.12259411811828613
279,0.11899709701538086
280,0.12904047966003418
281,0.12684106826782227
282,0.11729001998901367
283,0.12777209281921387
284,0.1260366439819336
285,0.12736177444458008
286,0.12647056579589844
287,0.13045287132263184
288,0.12318992614746094
289,0.12472701072692871
290,0.12926578521728516
291,0.1225426197052002
292,0.12473559379577637
293,0.12705445289611816
294,0.1262040138244629
295,0.12740612030029297
296,0.1272907257080078
297,0.11763715744018555
298,0.1251206398010254
299,0.12346529960632324
300,0.12278580665588379
301,0.12413907051086426
302,0.13060331344604492
303,0.12485289573669434
304,0.12690305709838867
305,0.12421178817749023
306,0.12690210342407227
307,0.12372899055480957
308,0.12833476066589355
309,0.13267850875854492
310,0.12775063514709473
311,0.13217544555664062
312,0.12057089805603027
313,0.12707138061523438
314,0.12548565864562988
315,0.12690377235412598
316,0.12708806991577148
317,0.12651872634887695
318,0.12244772911071777
319,0.12696313858032227
320,0.11927080154418945
321,0.12232422828674316
322,0.12592244148254395
323,0.13081908226013184
324,0.12791705131530762
325,0.12908530235290527
326,0.12621068954467773
327,0.12592434883117676
328,0.12309551239013672
329,0.13072562217712402
330,0.1295793056488037
331,0.1342463493347168
332,0.1416466236114502
333,0.12941336631774902
334,0.1293325424194336
335,0.134474515914917
336,0.12816882133483887
337,0.1315605640411377
338,0.13566088676452637
339,0.12520813941955566
340,0.1255204677581787
341,0.1295022964477539
342,0.1340773105621338
343,0.11907410621643066
344,0.1336817741394043
345,0.12627100944519043
346,0.12034797668457031
347,0.13103723526000977
348,0.1313173770904541
349,0.12624359130859375
350,0.12775397300720215
351,0.12216925621032715
352,0.1249692440032959
353,0.12633919715881348
354,0.13157248497009277
355,0.12854886054992676
356,0.13913679122924805
357,0.12948226928710938
358,0.12732291221618652
359,0.13190817832946777
360,0.13090205192565918
361,0.13277649879455566
362,0.13089513778686523
363,0.12403035163879395
364,0.1252753734588623
365,0.12530040740966797
366,0.12810063362121582
367,0.12958669662475586
368,0.1277003288269043
369,0.12667489051818848
370,0.1228935718536377
371,0.12321186065673828
372,0.11657881736755371
373,0.12312030792236328
374,0.12266349792480469
375,0.12625741958618164
376,0.1160426139831543
377,0.1272885799407959
378,0.12177371978759766
379,0.12104439735412598
380,0.1211404800415039
381,0.1212916374206543
382,0.1257772445678711
383,0.12251949310302734
384,0.123626708984375
385,0.12926816940307617
386,0.1304941177368164
387,0.1260836124420166
388,0.13284587860107422
389,0.12219381332397461
390,0.12797927856445312
391,0.13151144981384277
392,0.12497401237487793
393,0.12044572830200195
394,0.11908912658691406
395,0.1255168914794922
396,0.11987543106079102
397,0.11983156204223633
398,0.1244804859161377
399,0.12744379043579102
400,0.11896991729736328
401,0.12780332565307617
402,0.12059807777404785
403,0.12902164459228516
404,0.11628150939941406
405,0.12642264366149902
406,0.1267225742340088
407,0.11917424201965332
408,0.1253528594970703
409,0.1261129379272461
410,0.1295180320739746
411,0.12003588676452637
412,0.1252434253692627
413,0.12176656723022461
414,0.1268007755279541
415,0.1259143352508545
416,0.12715458869934082
417,0.11722612380981445
418,0.12836956977844238
419,0.12302827835083008
420,0.12015295028686523
421,0.12473225593566895
422,0.12584710121154785
423,0.12402057647705078
424,0.12125301361083984
425,0.12586092948913574
426,0.1278364658355713
427,0.12191939353942871
428,0.12264180183410645
429,0.11891818046569824
430,0.12882685661315918
431,0.13173389434814453
432,0.141465425491333
433,0.12793898582458496
434,0.12463927268981934
435,0.13426566123962402
436,0.12815523147583008
437,0.12904715538024902
438,0.11637425422668457
439,0.12567567825317383
440,0.11732864379882812
441,0.1281745433807373
442,0.1289973258972168
443,0.12056207656860352
444,0.11720061302185059
445,0.11474323272705078
446,0.1178581714630127
447,0.11911177635192871
448,0.12412738800048828
449,0.11390042304992676
450,0.1164698600769043
451,0.12312030792236328
452,0.12363982200622559
453,0.12490272521972656
454,0.11419057846069336
455,0.11654114723205566
456,0.11739230155944824
457,0.12222743034362793
458,0.11691164970397949
459,0.11716175079345703
460,0.12484383583068848
461,0.12247633934020996
462,0.1215205192565918
463,0.1165769100189209
464,0.11479830741882324
465,0.11932992935180664
466,0.11957573890686035
467,0.11510348320007324
468,0.12267756462097168
469,0.11687660217285156
470,0.12070369720458984
471,0.11270689964294434
472,0.11433768272399902
473,0.11526226997375488
474,0.11292290687561035
475,0.11911201477050781
476,0.11359572410583496
477,0.11856651306152344
478,0.11911582946777344
479,0.12502193450927734
480,0.11641979217529297
481,0.11260676383972168
482,0.11797451972961426
483,0.11310362815856934
484,0.12154507637023926
485,0.12213611602783203
486,0.11759424209594727
487,0.12006735801696777
488,0.1112053394317627
489,0.11166119575500488
490,0.11426639556884766
491,0.11353468894958496
492,0.11214709281921387
493,0.11423707008361816
494,0.11903595924377441
495,0.1136026382446289
496,0.12681341171264648
497,0.11895942687988281
498,0.11523580551147461
499,0.1186060905456543
500,0.11827921867370605
501,0.11421513557434082
502,0.11297798156738281
503,0.11667060852050781
504,0.11423349380493164
505,0.12386679649353027
506,0.12330055236816406
507,0.11807036399841309
508,0.11393857002258301
509,0.11713004112243652
510,0.11790847778320312
511,0.1161653995513916
512,0.11530256271362305
513,0.11468362808227539
514,0.12386608123779297
515,0.11928462982177734
516,0.1226348876953125
517,0.12260699272155762
518,0.11617374420166016
519,0.11648130416870117
520,0.14025211334228516
521,0.13591670989990234
522,0.13464832305908203
523,0.1342010498046875
524,0.12324094772338867
525,0.11859846115112305
526,0.11753344535827637
527,0.12790298461914062
528,0.11174750328063965
529,0.11370396614074707
530,0.11201167106628418
531,0.12510108947753906
532,0.12067937850952148
533,0.11449408531188965
534,0.11910748481750488
535,0.11898589134216309
536,0.12341713905334473
537,0.1130368709564209
538,0.11773920059204102
539,0.11343598365783691
540,0.12370657920837402
541,0.12008380889892578
542,0.11608219146728516
543,0.11176156997680664
544,0.1161203384399414
545,0.11881327629089355
546,0.12109756469726562
547,0.11716437339782715
548,0.1173548698425293
549,0.12359237670898438
550,0.12179207801818848
551,0.11620473861694336
552,0.1168060302734375
553,0.1230931282043457
554,0.12480664253234863
555,0.1209418773651123
556,0.1239309310913086
557,0.11665463447570801
558,0.11414957046508789
559,0.12455296516418457
560,0.12433958053588867
561,0.11407184600830078
562,0.11562442779541016
563,0.11969494819641113
564,0.11389541625976562
565,0.12653613090515137
566,0.11828804016113281
567,0.12558221817016602
568,0.12118268013000488
569,0.11846709251403809
570,0.1190958023071289
571,0.11951994895935059
572,0.12498784065246582
573,0.11612153053283691
574,0.12520575523376465
575,0.12022209167480469
576,0.124298095703125
577,0.11477136611938477
578,0.12189173698425293
579,0.12157845497131348
580,0.1275777816772461
581,0.12365484237670898
582,0.1119985580444336
583,0.12123894691467285
584,0.12186336517333984
585,0.1195375919342041
586,0.11664056777954102
587,0.12076020240783691
588,0.11822652816772461
589,0.11290383338928223
590,0.12389016151428223
591,0.11362409591674805
592,0.11615920066833496
593,0.11611485481262207
594,0.11409473419189453
595,0.1224977970123291
596,0.12604928016662598
597,0.11821627616882324
598,0.11455678939819336
599,0.1168975830078125
600,0.12669682502746582
601,0.1131587028503418
602,0.12005424499511719
603,0.11730480194091797
604,0.12226247787475586
605,0.11161684989929199
606,0.11468148231506348
607,0.1121678352355957
608,0.12411928176879883
609,0.11807990074157715
610,0.11714363098144531
611,0.12413263320922852
612,0.12343025207519531
613,0.11774659156799316
614,0.11346888542175293
615,0.1128842830657959
616,0.11952900886535645
617,0.11263012886047363
618,0.12559080123901367
619,0.11890435218811035
620,0.12610316276550293
621,0.12335991859436035
622,0.11838150024414062
623,0.11158204078674316
624,0.11489224433898926
625,0.11997628211975098
626,0.11459565162658691
627,0.12393045425415039
628,0.11629033088684082
629,0.12028670310974121
630,0.11362099647521973
631,0.11779665946960449
632,0.11610198020935059
633,0.11283636093139648
634,0.12637042999267578
635,0.12809276580810547
636,0.12195467948913574
