Frame,Processing Time
637,0.12546610832214355
638,0.12552094459533691
639,0.11969256401062012
640,0.11284589767456055
641,0.11521124839782715
642,0.12205028533935547
643,0.11403632164001465
644,0.11680221557617188
645,0.11271452903747559
646,0.11308455467224121
647,0.11414361000061035
648,0.11126112937927246
649,0.11263608932495117
650,0.11527085304260254
651,0.11294865608215332
652,0.11311650276184082
653,0.11434721946716309
654,0.11598515510559082
655,0.12816405296325684
656,0.12167572975158691
657,0.11990880966186523
658,0.1147160530090332
659,0.1172173023223877
660,0.1208345890045166
661,0.1174318790435791
662,0.1152195930480957
663,0.11557126045227051
664,0.11829614639282227
665,0.11454463005065918
666,0.1127924919128418
667,0.11430001258850098
668,0.11444902420043945
669,0.1159358024597168
670,0.11479973793029785
671,0.12312936782836914
672,0.12371563911437988
673,0.12597036361694336
674,0.12494206428527832
675,0.11372756958007812
676,0.11408042907714844
677,0.1137089729309082
678,0.12833166122436523
679,0.11709928512573242
680,0.12178969383239746
681,0.12171483039855957
682,0.12348222732543945
683,0.11892938613891602
684,0.11623501777648926
685,0.12059593200683594
686,0.11612653732299805
687,0.1248769760131836
688,0.11620855331420898
689,0.11930274963378906
690,0.1247403621673584
691,0.12222409248352051
692,0.11686229705810547
693,0.12017059326171875
694,0.12128329277038574
695,0.11762523651123047
696,0.11707830429077148
697,0.13096284866333008
698,0.12734246253967285
699,0.12002778053283691
700,0.11467146873474121
701,0.12307906150817871
702,0.11549258232116699
703,0.12479209899902344
704,0.11323952674865723
705,0.11810421943664551
706,0.11391997337341309
707,0.11945915222167969
708,0.11438822746276855
709,0.12215423583984375
710,0.1162269115447998
711,0.1266934871673584
712,0.1228024959564209
713,0.12161397933959961
714,0.12649869918823242
715,0.11661934852600098
716,0.12495040893554688
717,0.12006449699401855
718,0.12051916122436523
719,0.11562943458557129
720,0.11860895156860352
721,0.12186765670776367
722,0.1150972843170166
723,0.11948132514953613
724,0.11602258682250977
725,0.11312580108642578
726,0.11997771263122559
727,0.12135982513427734
728,0.11442780494689941
729,0.12114691734313965
730,0.1150214672088623
731,0.11716389656066895
732,0.11769771575927734
733,0.11610746383666992
734,0.1171417236328125
735,0.12031340599060059
736,0.11980915069580078
737,0.12002825736999512
738,0.11736249923706055
739,0.11521530151367188
740,0.11804819107055664
741,0.11736607551574707
742,0.12009119987487793
743,0.12090253829956055
744,0.1235799789428711
745,0.12236452102661133
746,0.11908721923828125
747,0.11797595024108887
748,0.1143198013305664
749,0.11523580551147461
750,0.11748027801513672
751,0.11514782905578613
752,0.1222693920135498
753,0.11461353302001953
754,0.11770319938659668
755,0.12112760543823242
756,0.11515545845031738
757,0.126234769821167
758,0.12624168395996094
759,0.11417031288146973
760,0.12012934684753418
761,0.118621826171875
762,0.12042856216430664
763,0.12071371078491211
764,0.11310744285583496
765,0.12007832527160645
766,0.11820459365844727
767,0.11878609657287598
768,0.1162869930267334
769,0.12763690948486328
770,0.11907362937927246
771,0.12024950981140137
772,0.12212610244750977
773,0.1135704517364502
774,0.11986637115478516
775,0.11924600601196289
776,0.11795282363891602
777,0.11797833442687988
778,0.12718892097473145
779,0.11712813377380371
780,0.13533759117126465
781,0.11557722091674805
782,0.1208350658416748
783,0.11565518379211426
784,0.11672449111938477
785,0.11509442329406738
786,0.11908960342407227
787,0.12868666648864746
788,0.12075567245483398
789,0.11641097068786621
790,0.11833047866821289
791,0.11910581588745117
792,0.11589646339416504
793,0.12874317169189453
794,0.1212608814239502
795,0.11513137817382812
796,0.11521291732788086
797,0.11631488800048828
798,0.12598395347595215
799,0.1285383701324463
800,0.11995196342468262
801,0.12133979797363281
802,0.11867094039916992
803,0.12543225288391113
804,0.11907434463500977
805,0.12131476402282715
806,0.12520599365234375
807,0.12567424774169922
808,0.12167000770568848
809,0.126664400100708
810,0.11533141136169434
811,0.11984968185424805
812,0.11405634880065918
813,0.11480855941772461
814,0.11713886260986328
815,0.12526583671569824
816,0.1189882755279541
817,0.12444448471069336
818,0.1180882453918457
819,0.12345600128173828
820,0.1181325912475586
821,0.1216127872467041
822,0.11504697799682617
823,0.1166837215423584
824,0.12226581573486328
825,0.12492775917053223
826,0.11612749099731445
827,0.11459541320800781
828,0.11823463439941406
829,0.11607480049133301
830,0.1150674819946289
831,0.12385225296020508
832,0.12373518943786621
833,0.12052583694458008
834,0.11979031562805176
835,0.11544632911682129
836,0.11427736282348633
837,0.11860227584838867
838,0.11494755744934082
839,0.12183594703674316
840,0.1227724552154541
841,0.11621594429016113
842,0.12952828407287598
843,0.12482166290283203
844,0.11412477493286133
845,0.1213998794555664
846,0.11502361297607422
847,0.1144552230834961
848,0.1265866756439209
849,0.11573171615600586
850,0.12070918083190918
851,0.12171816825866699
852,0.1143484115600586
853,0.12924933433532715
854,0.1256256103515625
855,0.11874961853027344
856,0.1277008056640625
857,0.11818623542785645
858,0.12164783477783203
859,0.11410999298095703
860,0.1253662109375
861,0.11769604682922363
862,0.13034653663635254
863,0.12378525733947754
864,0.12275314331054688
865,0.12511086463928223
866,0.12675189971923828
867,0.1214907169342041
868,0.13245916366577148
869,0.11939597129821777
870,0.1255629062652588
871,0.11881589889526367
872,0.12388134002685547
873,0.1355133056640625
874,0.12815356254577637
875,0.12279987335205078
876,0.11592555046081543
877,0.12301802635192871
878,0.1141195297241211
879,0.12151622772216797
880,0.12682819366455078
881,0.12227964401245117
882,0.11414694786071777
883,0.11374235153198242
884,0.11424851417541504
885,0.12383770942687988
886,0.12012982368469238
887,0.11640286445617676
888,0.12386798858642578
889,0.11910676956176758
890,0.11943316459655762
891,0.11774325370788574
892,0.12190675735473633
893,0.12032628059387207
894,0.12155652046203613
895,0.13183116912841797
896,0.1161203384399414
897,0.12462186813354492
898,0.11444234848022461
899,0.11806368827819824
900,0.12247133255004883
901,0.12458276748657227
902,0.12236499786376953
903,0.12240314483642578
904,0.11941885948181152
905,0.11475062370300293
906,0.11431765556335449
907,0.131514310836792
908,0.12334489822387695
909,0.12007689476013184
910,0.12270832061767578
911,0.12352776527404785
912,0.11661815643310547
913,0.12603521347045898
914,0.11328697204589844
915,0.12179803848266602
916,0.11876463890075684
917,0.12163066864013672
918,0.11908078193664551
919,0.11604809761047363
920,0.12192106246948242
921,0.11499381065368652
922,0.11519503593444824
923,0.11996579170227051
924,0.11609888076782227
925,0.11963510513305664
926,0.11830878257751465
927,0.11973285675048828
928,0.1185462474822998
929,0.12334132194519043
930,0.11908388137817383
931,0.12238264083862305
932,0.1319725513458252
933,0.11625337600708008
934,0.12263607978820801
935,0.11406660079956055
936,0.11931872367858887
937,0.11565089225769043
938,0.12941241264343262
939,0.1181645393371582
940,0.11446452140808105
941,0.11468243598937988
942,0.12100076675415039
943,0.11809444427490234
944,0.11710309982299805
945,0.11794090270996094
946,0.11717844009399414
947,0.12047457695007324
948,0.11668133735656738
949,0.1239919662475586
950,0.12638211250305176
951,0.12613630294799805
952,0.12828969955444336
953,0.12862825393676758
954,0.12526679039001465
955,0.12679529190063477
956,0.12258291244506836
957,0.11620950698852539
958,0.1232762336730957
959,0.11401557922363281
960,0.11930656433105469
961,0.12060189247131348
962,0.12660527229309082
963,0.12766456604003906
964,0.1283125877380371
965,0.11871504783630371
966,0.11837053298950195
967,0.11403751373291016
968,0.1282634735107422
969,0.12563395500183105
970,0.12211060523986816
971,0.11603808403015137
972,0.12273144721984863
973,0.12868690490722656
974,0.12398743629455566
975,0.12543392181396484
976,0.1231377124786377
977,0.1206960678100586
978,0.11718583106994629
979,0.12008976936340332
980,0.11909842491149902
981,0.11675477027893066
982,0.12924909591674805
983,0.12009906768798828
984,0.11760735511779785
985,0.13058066368103027
986,0.11899185180664062
987,0.12825417518615723
988,0.11778497695922852
989,0.12141180038452148
990,0.13499712944030762
991,0.1280512809753418
992,0.12586665153503418
993,0.1269545555114746
994,0.12992072105407715
995,0.1330115795135498
996,0.13256573677062988
997,0.13770627975463867
998,0.1375105381011963
999,0.13481879234313965
1000,0.137955904006958
1001,0.14019560813903809
1002,0.12592649459838867
1003,0.13363218307495117
1004,0.13191509246826172
1005,0.13132977485656738
1006,0.13608241081237793
1007,0.1268775463104248
1008,0.12397956848144531
1009,0.12076044082641602
1010,0.12014150619506836
1011,0.12148475646972656
1012,0.13439011573791504
1013,0.12281250953674316
1014,0.12825918197631836
1015,0.12963461875915527
1016,0.11841988563537598
1017,0.1200873851776123
1018,0.11914730072021484
1019,0.11975336074829102
1020,0.12356448173522949
1021,0.11944460868835449
1022,0.11701369285583496
1023,0.1289355754852295
1024,0.12643694877624512
1025,0.12060046195983887
1026,0.11986231803894043
1027,0.12308359146118164
1028,0.12863540649414062
1029,0.12817955017089844
1030,0.12175464630126953
1031,0.12664794921875
1032,0.12123847007751465
1033,0.12123632431030273
1034,0.11908864974975586
1035,0.13263511657714844
1036,0.11815857887268066
1037,0.12318158149719238
1038,0.11680436134338379
1039,0.12226653099060059
1040,0.11897802352905273
1041,0.12584257125854492
1042,0.1363544464111328
1043,0.12961578369140625
1044,0.13391828536987305
1045,0.12011098861694336
1046,0.11878323554992676
1047,0.11871123313903809
1048,0.11878609657287598
1049,0.11716938018798828
1050,0.13417458534240723
1051,0.12537288665771484
1052,0.11720609664916992
1053,0.11928987503051758
1054,0.12322521209716797
1055,0.12025690078735352
1056,0.12865805625915527
1057,0.12134265899658203
1058,0.11709403991699219
1059,0.12172842025756836
1060,0.13327741622924805
1061,0.11661410331726074
1062,0.12165236473083496
1063,0.1151890754699707
1064,0.12019228935241699
1065,0.11930227279663086
1066,0.1241602897644043
1067,0.12064433097839355
1068,0.1241307258605957
1069,0.11668038368225098
1070,0.11806941032409668
1071,0.11659049987792969
1072,0.1209571361541748
1073,0.12670040130615234
1074,0.11881875991821289
1075,0.12676596641540527
1076,0.12774085998535156
1077,0.11814427375793457
1078,0.1234731674194336
1079,0.11441540718078613
1080,0.12189531326293945
1081,0.11929631233215332
1082,0.12272834777832031
1083,0.1268167495727539
1084,0.12409853935241699
1085,0.11624622344970703
1086,0.12473773956298828
1087,0.11896252632141113
1088,0.11562418937683105
1089,0.12529349327087402
1090,0.1269207000732422
1091,0.12521624565124512
1092,0.11924433708190918
1093,0.12257862091064453
1094,0.11813187599182129
1095,0.1189415454864502
1096,0.12481927871704102
1097,0.12944793701171875
1098,0.12708210945129395
1099,0.12680649757385254
1100,0.12543845176696777
1101,0.12701416015625
1102,0.12427043914794922
1103,0.11810922622680664
1104,0.11937189102172852
1105,0.1253681182861328
1106,0.1330246925354004
1107,0.11884951591491699
1108,0.1189718246459961
1109,0.13119292259216309
1110,0.12727928161621094
1111,0.11702418327331543
1112,0.12822246551513672
1113,0.11901307106018066
1114,0.12163615226745605
1115,0.12621188163757324
1116,0.11742019653320312
1117,0.13240599632263184
1118,0.11797499656677246
1119,0.11601781845092773
1120,0.11877703666687012
1121,0.12407898902893066
1122,0.11813783645629883
1123,0.1161339282989502
1124,0.11813092231750488
1125,0.12775754928588867
1126,0.12989592552185059
1127,0.1210019588470459
1128,0.12212967872619629
1129,0.1256849765777588
1130,0.12467217445373535
1131,0.1271510124206543
1132,0.13579726219177246
1133,0.12473917007446289
1134,0.12258434295654297
1135,0.12305355072021484
1136,0.12744569778442383
1137,0.11878728866577148
1138,0.11767458915710449
1139,0.11928319931030273
1140,0.12221217155456543
1141,0.13111400604248047
1142,0.12428069114685059
1143,0.1325843334197998
1144,0.1240842342376709
1145,0.12759971618652344
1146,0.12826156616210938
1147,0.12069272994995117
1148,0.11692166328430176
1149,0.1310131549835205
1150,0.12020397186279297
1151,0.12219953536987305
1152,0.11835598945617676
1153,0.12109756469726562
1154,0.12219715118408203
1155,0.12214350700378418
1156,0.13030409812927246
1157,0.12654709815979004
1158,0.11660432815551758
1159,0.11702179908752441
1160,0.11911177635192871
1161,0.1311812400817871
1162,0.11937427520751953
1163,0.12421870231628418
1164,0.12024497985839844
1165,0.11715984344482422
1166,0.11819982528686523
1167,0.12882614135742188
1168,0.11845088005065918
1169,0.11908864974975586
1170,0.12286543846130371
1171,0.13126850128173828
1172,0.11995220184326172
1173,0.1296858787536621
1174,0.12098455429077148
1175,0.12341809272766113
1176,0.11824154853820801
1177,0.1256091594696045
1178,0.12267231941223145
1179,0.12362241744995117
1180,0.12381935119628906
1181,0.12984991073608398
1182,0.11798286437988281
1183,0.11996722221374512
1184,0.12665319442749023
1185,0.12250447273254395
1186,0.1191251277923584
1187,0.11728286743164062
1188,0.12665915489196777
1189,0.12024855613708496
1190,0.12948894500732422
1191,0.12698841094970703
1192,0.11992239952087402
1193,0.12505841255187988
1194,0.11750268936157227
1195,0.12455177307128906
1196,0.11510086059570312
1197,0.1294550895690918
1198,0.12172365188598633
1199,0.12083625793457031
1200,0.12294673919677734
1201,0.1213526725769043
1202,0.12230992317199707
1203,0.12200379371643066
1204,0.12071442604064941
1205,0.12083005905151367
1206,0.11900997161865234
1207,0.11536216735839844
1208,0.12804222106933594
1209,0.12079668045043945
1210,0.1227407455444336
1211,0.12062668800354004
1212,0.12213397026062012
1213,0.11533951759338379
1214,0.13159942626953125
1215,0.1236565113067627
1216,0.12099480628967285
1217,0.11970758438110352
1218,0.11891961097717285
1219,0.11651730537414551
1220,0.11810302734375
1221,0.11642336845397949
1222,0.12361407279968262
1223,0.1197202205657959
1224,0.11863970756530762
1225,0.11553788185119629
1226,0.12067556381225586
1227,0.11720705032348633
1228,0.11654329299926758
1229,0.11823606491088867
1230,0.11972165107727051
1231,0.1264796257019043
1232,0.12246060371398926
1233,0.12313437461853027
1234,0.12301921844482422
1235,0.12750792503356934
1236,0.12782502174377441
1237,0.11558127403259277
1238,0.11905813217163086
1239,0.12433195114135742
1240,0.12731623649597168
1241,0.11811184883117676
1242,0.11508345603942871
1243,0.11699366569519043
1244,0.13085460662841797
1245,0.11920523643493652
1246,0.1305403709411621
1247,0.1257798671722412
1248,0.11564779281616211
1249,0.1161184310913086
1250,0.1256732940673828
1251,0.11570334434509277
1252,0.11388325691223145
1253,0.11664819717407227
1254,0.11723017692565918
1255,0.11788225173950195
1256,0.11664676666259766
1257,0.11426854133605957
1258,0.1211550235748291
1259,0.11624026298522949
